75 	 10.8782 	 1.0994 	 -2.1988 	 -2.1988
76 	 7.2521 	 1.0994 	 -2.1988 	 -1.0994
77 	 6.0435 	 1.0994 	 -2.1988 	 0.0
78 	 7.2521 	 1.0994 	 -2.1988 	 1.0994
79 	 10.8782 	 1.0994 	 -2.1988 	 2.1988
80 	 7.2521 	 1.0994 	 -1.0994 	 -2.1988
81 	 3.6261 	 1.0994 	 -1.0994 	 -1.0994
82 	 2.4174 	 1.0994 	 -1.0994 	 0.0
83 	 3.6261 	 1.0994 	 -1.0994 	 1.0994
84 	 7.2521 	 1.0994 	 -1.0994 	 2.1988
85 	 6.0435 	 1.0994 	 0.0 	 -2.1988
86 	 2.4174 	 1.0994 	 0.0 	 -1.0994
87 	 1.2087 	 1.0994 	 0.0 	 0.0
88 	 2.4174 	 1.0994 	 0.0 	 1.0994
89 	 6.0435 	 1.0994 	 0.0 	 2.1988
90 	 7.2521 	 1.0994 	 1.0994 	 -2.1988
91 	 3.6261 	 1.0994 	 1.0994 	 -1.0994
92 	 2.4174 	 1.0994 	 1.0994 	 0.0
93 	 3.6261 	 1.0994 	 1.0994 	 1.0994
94 	 7.2521 	 1.0994 	 1.0994 	 2.1988
95 	 10.8782 	 1.0994 	 2.1988 	 -2.1988
96 	 7.2521 	 1.0994 	 2.1988 	 -1.0994
97 	 6.0435 	 1.0994 	 2.1988 	 0.0
98 	 7.2521 	 1.0994 	 2.1988 	 1.0994
99 	 10.8782 	 1.0994 	 2.1988 	 2.1988
100 	 14.5043 	 2.1988 	 -2.1988 	 -2.1988
101 	 10.8782 	 2.1988 	 -2.1988 	 -1.0994
102 	 9.6695 	 2.1988 	 -2.1988 	 0.0
103 	 10.8782 	 2.1988 	 -2.1988 	 1.0994
104 	 14.5043 	 2.1988 	 -2.1988 	 2.1988
105 	 10.8782 	 2.1988 	 -1.0994 	 -2.1988
106 	 7.2521 	 2.1988 	 -1.0994 	 -1.0994
107 	 6.0435 	 2.1988 	 -1.0994 	 0.0
108 	 7.2521 	 2.1988 	 -1.0994 	 1.0994
109 	 10.8782 	 2.1988 	 -1.0994 	 2.1988
110 	 9.6695 	 2.1988 	 0.0 	 -2.1988
111 	 6.0435 	 2.1988 	 0.0 	 -1.0994
112 	 4.8348 	 2.1988 	 0.0 	 0.0
113 	 6.0435 	 2.1988 	 0.0 	 1.0994
114 	 9.6695 	 2.1988 	 0.0 	 2.1988
115 	 10.8782 	 2.1988 	 1.0994 	 -2.1988
116 	 7.2521 	 2.1988 	 1.0994 	 -1.0994
117 	 6.0435 	 2.1988 	 1.0994 	 0.0
118 	 7.2521 	 2.1988 	 1.0994 	 1.0994
119 	 10.8782 	 2.1988 	 1.0994 	 2.1988
120 	 14.5043 	 2.1988 	 2.1988 	 -2.1988
121 	 10.8782 	 2.1988 	 2.1988 	 -1.0994
122 	 9.6695 	 2.1988 	 2.1988 	 0.0
123 	 10.8782 	 2.1988 	 2.1988 	 1.0994
124 	 14.5043 	 2.1988 	 2.1988 	 2.1988
tb_k.size_hh =  125
tb_k.size_pp =  125
ch :  12 tb_hh size :  2
ch :  32 tb_hh size :  8
ch :  36 tb_hh size :  8
ch :  37 tb_hh size :  8
ch :  52 tb_hh size :  2
ch :  56 tb_hh size :  8
ch :  57 tb_hh size :  8
ch :  60 tb_hh size :  2
ch :  61 tb_hh size :  8
ch :  62 tb_hh size :  26
ch :  64 tb_hh size :  2
ch :  72 tb_hh size :  2
ch :  112 tb_hh size :  2
Tot tb_size_hh :  86
Tot tb_size_pp :  888
self.A_size :  14 self.nu_size :  40
self.sps_k.fermi_index :  13
self.tb_k.state_hh :  125
V_hhhh len :  125
self.tb_k.state_hh :  125
V_hhhh len :  125
------ e_ii =  300.75396186269  ---- 0.5*e_v =  -133.76703366511626
*** E_c :  -6.358893555186284  *** E_ref :  166.98692819757375  *** E_tot :  160.62803464238746
self.n_k :  [-1  0  1]
L_k =  4.820284528350459 	 k_step =  1.303488470488638
self.k_vec :  [-1.30348847  0.          1.30348847]
SP fermi_index :  13
state size :  54
index	 k_x	 k_y	 k_z	 S2_z	 k^2_tot	 E
0 	  0.0 	  0.0 	  0.0 	  -1 	  0.0 0.0
1 	  0.0 	  0.0 	  0.0 	  1 	  0.0 0.0
2 	  -1.3035 	  0.0 	  0.0 	  -1 	  1.6991 35.2313
3 	  -1.3035 	  0.0 	  0.0 	  1 	  1.6991 35.2313
4 	  0.0 	  -1.3035 	  0.0 	  -1 	  1.6991 35.2313
5 	  0.0 	  -1.3035 	  0.0 	  1 	  1.6991 35.2313
6 	  0.0 	  0.0 	  -1.3035 	  -1 	  1.6991 35.2313
7 	  0.0 	  0.0 	  -1.3035 	  1 	  1.6991 35.2313
8 	  0.0 	  0.0 	  1.3035 	  -1 	  1.6991 35.2313
9 	  0.0 	  0.0 	  1.3035 	  1 	  1.6991 35.2313
10 	  0.0 	  1.3035 	  0.0 	  -1 	  1.6991 35.2313
11 	  0.0 	  1.3035 	  0.0 	  1 	  1.6991 35.2313
12 	  1.3035 	  0.0 	  0.0 	  -1 	  1.6991 35.2313
13 	  1.3035 	  0.0 	  0.0 	  1 	  1.6991 35.2313
14 	  -1.3035 	  -1.3035 	  0.0 	  -1 	  3.3982 70.4627
15 	  -1.3035 	  -1.3035 	  0.0 	  1 	  3.3982 70.4627
16 	  -1.3035 	  0.0 	  -1.3035 	  -1 	  3.3982 70.4627
17 	  -1.3035 	  0.0 	  -1.3035 	  1 	  3.3982 70.4627
18 	  -1.3035 	  0.0 	  1.3035 	  -1 	  3.3982 70.4627
19 	  -1.3035 	  0.0 	  1.3035 	  1 	  3.3982 70.4627
20 	  -1.3035 	  1.3035 	  0.0 	  -1 	  3.3982 70.4627
21 	  -1.3035 	  1.3035 	  0.0 	  1 	  3.3982 70.4627
22 	  0.0 	  -1.3035 	  -1.3035 	  -1 	  3.3982 70.4627
23 	  0.0 	  -1.3035 	  -1.3035 	  1 	  3.3982 70.4627
24 	  0.0 	  -1.3035 	  1.3035 	  -1 	  3.3982 70.4627
25 	  0.0 	  -1.3035 	  1.3035 	  1 	  3.3982 70.4627
26 	  0.0 	  1.3035 	  -1.3035 	  -1 	  3.3982 70.4627
27 	  0.0 	  1.3035 	  -1.3035 	  1 	  3.3982 70.4627
28 	  0.0 	  1.3035 	  1.3035 	  -1 	  3.3982 70.4627
29 	  0.0 	  1.3035 	  1.3035 	  1 	  3.3982 70.4627
30 	  1.3035 	  -1.3035 	  0.0 	  -1 	  3.3982 70.4627
31 	  1.3035 	  -1.3035 	  0.0 	  1 	  3.3982 70.4627
32 	  1.3035 	  0.0 	  -1.3035 	  -1 	  3.3982 70.4627
33 	  1.3035 	  0.0 	  -1.3035 	  1 	  3.3982 70.4627
34 	  1.3035 	  0.0 	  1.3035 	  -1 	  3.3982 70.4627
35 	  1.3035 	  0.0 	  1.3035 	  1 	  3.3982 70.4627
36 	  1.3035 	  1.3035 	  0.0 	  -1 	  3.3982 70.4627
37 	  1.3035 	  1.3035 	  0.0 	  1 	  3.3982 70.4627
38 	  -1.3035 	  -1.3035 	  -1.3035 	  -1 	  5.0972 105.694
39 	  -1.3035 	  -1.3035 	  -1.3035 	  1 	  5.0972 105.694
40 	  -1.3035 	  -1.3035 	  1.3035 	  -1 	  5.0972 105.694
41 	  -1.3035 	  -1.3035 	  1.3035 	  1 	  5.0972 105.694
42 	  -1.3035 	  1.3035 	  -1.3035 	  -1 	  5.0972 105.694
43 	  -1.3035 	  1.3035 	  -1.3035 	  1 	  5.0972 105.694
44 	  -1.3035 	  1.3035 	  1.3035 	  -1 	  5.0972 105.694
45 	  -1.3035 	  1.3035 	  1.3035 	  1 	  5.0972 105.694
46 	  1.3035 	  -1.3035 	  -1.3035 	  -1 	  5.0972 105.694
47 	  1.3035 	  -1.3035 	  -1.3035 	  1 	  5.0972 105.694
48 	  1.3035 	  -1.3035 	  1.3035 	  -1 	  5.0972 105.694
49 	  1.3035 	  -1.3035 	  1.3035 	  1 	  5.0972 105.694
50 	  1.3035 	  1.3035 	  -1.3035 	  -1 	  5.0972 105.694
51 	  1.3035 	  1.3035 	  -1.3035 	  1 	  5.0972 105.694
52 	  1.3035 	  1.3035 	  1.3035 	  -1 	  5.0972 105.694
53 	  1.3035 	  1.3035 	  1.3035 	  1 	  5.0972 105.694
self.sps_k.k_vec :  [-1.30348847  0.          1.30348847]
[-2.60697694 -1.30348847  0.          1.30348847  2.60697694]
P_channel_size :  125
0 	 20.389 	 -2.607 	 -2.607 	 -2.607
1 	 15.2917 	 -2.607 	 -2.607 	 -1.3035
2 	 13.5927 	 -2.607 	 -2.607 	 0.0
3 	 15.2917 	 -2.607 	 -2.607 	 1.3035
4 	 20.389 	 -2.607 	 -2.607 	 2.607
5 	 15.2917 	 -2.607 	 -1.3035 	 -2.607
6 	 10.1945 	 -2.607 	 -1.3035 	 -1.3035
7 	 8.4954 	 -2.607 	 -1.3035 	 0.0
8 	 10.1945 	 -2.607 	 -1.3035 	 1.3035
9 	 15.2917 	 -2.607 	 -1.3035 	 2.607
10 	 13.5927 	 -2.607 	 0.0 	 -2.607
11 	 8.4954 	 -2.607 	 0.0 	 -1.3035
12 	 6.7963 	 -2.607 	 0.0 	 0.0
13 	 8.4954 	 -2.607 	 0.0 	 1.3035
14 	 13.5927 	 -2.607 	 0.0 	 2.607
15 	 15.2917 	 -2.607 	 1.3035 	 -2.607
16 	 10.1945 	 -2.607 	 1.3035 	 -1.3035
17 	 8.4954 	 -2.607 	 1.3035 	 0.0
18 	 10.1945 	 -2.607 	 1.3035 	 1.3035
19 	 15.2917 	 -2.607 	 1.3035 	 2.607
20 	 20.389 	 -2.607 	 2.607 	 -2.607
21 	 15.2917 	 -2.607 	 2.607 	 -1.3035
22 	 13.5927 	 -2.607 	 2.607 	 0.0
23 	 15.2917 	 -2.607 	 2.607 	 1.3035
24 	 20.389 	 -2.607 	 2.607 	 2.607
25 	 15.2917 	 -1.3035 	 -2.607 	 -2.607
26 	 10.1945 	 -1.3035 	 -2.607 	 -1.3035
27 	 8.4954 	 -1.3035 	 -2.607 	 0.0
28 	 10.1945 	 -1.3035 	 -2.607 	 1.3035
29 	 15.2917 	 -1.3035 	 -2.607 	 2.607
30 	 10.1945 	 -1.3035 	 -1.3035 	 -2.607
31 	 5.0972 	 -1.3035 	 -1.3035 	 -1.3035
32 	 3.3982 	 -1.3035 	 -1.3035 	 0.0
33 	 5.0972 	 -1.3035 	 -1.3035 	 1.3035
34 	 10.1945 	 -1.3035 	 -1.3035 	 2.607
35 	 8.4954 	 -1.3035 	 0.0 	 -2.607
36 	 3.3982 	 -1.3035 	 0.0 	 -1.3035
37 	 1.6991 	 -1.3035 	 0.0 	 0.0
38 	 3.3982 	 -1.3035 	 0.0 	 1.3035
39 	 8.4954 	 -1.3035 	 0.0 	 2.607
40 	 10.1945 	 -1.3035 	 1.3035 	 -2.607
41 	 5.0972 	 -1.3035 	 1.3035 	 -1.3035
42 	 3.3982 	 -1.3035 	 1.3035 	 0.0
43 	 5.0972 	 -1.3035 	 1.3035 	 1.3035
44 	 10.1945 	 -1.3035 	 1.3035 	 2.607
45 	 15.2917 	 -1.3035 	 2.607 	 -2.607
46 	 10.1945 	 -1.3035 	 2.607 	 -1.3035
47 	 8.4954 	 -1.3035 	 2.607 	 0.0
48 	 10.1945 	 -1.3035 	 2.607 	 1.3035
49 	 15.2917 	 -1.3035 	 2.607 	 2.607
50 	 13.5927 	 0.0 	 -2.607 	 -2.607
51 	 8.4954 	 0.0 	 -2.607 	 -1.3035
52 	 6.7963 	 0.0 	 -2.607 	 0.0
53 	 8.4954 	 0.0 	 -2.607 	 1.3035
54 	 13.5927 	 0.0 	 -2.607 	 2.607
55 	 8.4954 	 0.0 	 -1.3035 	 -2.607
56 	 3.3982 	 0.0 	 -1.3035 	 -1.3035
57 	 1.6991 	 0.0 	 -1.3035 	 0.0
58 	 3.3982 	 0.0 	 -1.3035 	 1.3035
59 	 8.4954 	 0.0 	 -1.3035 	 2.607
60 	 6.7963 	 0.0 	 0.0 	 -2.607
61 	 1.6991 	 0.0 	 0.0 	 -1.3035
62 	 0.0 	 0.0 	 0.0 	 0.0
63 	 1.6991 	 0.0 	 0.0 	 1.3035
64 	 6.7963 	 0.0 	 0.0 	 2.607
65 	 8.4954 	 0.0 	 1.3035 	 -2.607
66 	 3.3982 	 0.0 	 1.3035 	 -1.3035
67 	 1.6991 	 0.0 	 1.3035 	 0.0
68 	 3.3982 	 0.0 	 1.3035 	 1.3035
69 	 8.4954 	 0.0 	 1.3035 	 2.607
70 	 13.5927 	 0.0 	 2.607 	 -2.607
71 	 8.4954 	 0.0 	 2.607 	 -1.3035
72 	 6.7963 	 0.0 	 2.607 	 0.0
73 	 8.4954 	 0.0 	 2.607 	 1.3035
74 	 13.5927 	 0.0 	 2.607 	 2.607
75 	 15.2917 	 1.3035 	 -2.607 	 -2.607
76 	 10.1945 	 1.3035 	 -2.607 	 -1.3035
77 	 8.4954 	 1.3035 	 -2.607 	 0.0
78 	 10.1945 	 1.3035 	 -2.607 	 1.3035
79 	 15.2917 	 1.3035 	 -2.607 	 2.607
80 	 10.1945 	 1.3035 	 -1.3035 	 -2.607
81 	 5.0972 	 1.3035 	 -1.3035 	 -1.3035
82 	 3.3982 	 1.3035 	 -1.3035 	 0.0
83 	 5.0972 	 1.3035 	 -1.3035 	 1.3035
84 	 10.1945 	 1.3035 	 -1.3035 	 2.607
85 	 8.4954 	 1.3035 	 0.0 	 -2.607
86 	 3.3982 	 1.3035 	 0.0 	 -1.3035
87 	 1.6991 	 1.3035 	 0.0 	 0.0
88 	 3.3982 	 1.3035 	 0.0 	 1.3035
89 	 8.4954 	 1.3035 	 0.0 	 2.607
90 	 10.1945 	 1.3035 	 1.3035 	 -2.607
91 	 5.0972 	 1.3035 	 1.3035 	 -1.3035
92 	 3.3982 	 1.3035 	 1.3035 	 0.0
93 	 5.0972 	 1.3035 	 1.3035 	 1.3035
94 	 10.1945 	 1.3035 	 1.3035 	 2.607
95 	 15.2917 	 1.3035 	 2.607 	 -2.607
96 	 10.1945 	 1.3035 	 2.607 	 -1.3035
97 	 8.4954 	 1.3035 	 2.607 	 0.0
98 	 10.1945 	 1.3035 	 2.607 	 1.3035
99 	 15.2917 	 1.3035 	 2.607 	 2.607
100 	 20.389 	 2.607 	 -2.607 	 -2.607
101 	 15.2917 	 2.607 	 -2.607 	 -1.3035
102 	 13.5927 	 2.607 	 -2.607 	 0.0
103 	 15.2917 	 2.607 	 -2.607 	 1.3035
104 	 20.389 	 2.607 	 -2.607 	 2.607
105 	 15.2917 	 2.607 	 -1.3035 	 -2.607
106 	 10.1945 	 2.607 	 -1.3035 	 -1.3035
107 	 8.4954 	 2.607 	 -1.3035 	 0.0
108 	 10.1945 	 2.607 	 -1.3035 	 1.3035
109 	 15.2917 	 2.607 	 -1.3035 	 2.607
110 	 13.5927 	 2.607 	 0.0 	 -2.607
111 	 8.4954 	 2.607 	 0.0 	 -1.3035
112 	 6.7963 	 2.607 	 0.0 	 0.0
113 	 8.4954 	 2.607 	 0.0 	 1.3035
114 	 13.5927 	 2.607 	 0.0 	 2.607
115 	 15.2917 	 2.607 	 1.3035 	 -2.607
116 	 10.1945 	 2.607 	 1.3035 	 -1.3035
117 	 8.4954 	 2.607 	 1.3035 	 0.0
118 	 10.1945 	 2.607 	 1.3035 	 1.3035
119 	 15.2917 	 2.607 	 1.3035 	 2.607
120 	 20.389 	 2.607 	 2.607 	 -2.607
121 	 15.2917 	 2.607 	 2.607 	 -1.3035
122 	 13.5927 	 2.607 	 2.607 	 0.0
123 	 15.2917 	 2.607 	 2.607 	 1.3035
124 	 20.389 	 2.607 	 2.607 	 2.607
tb_k.size_hh =  125
tb_k.size_pp =  125
ch :  12 tb_hh size :  2
ch :  32 tb_hh size :  8
ch :  36 tb_hh size :  8
ch :  37 tb_hh size :  8
ch :  38 tb_hh size :  8
ch :  42 tb_hh size :  8
ch :  52 tb_hh size :  2
ch :  56 tb_hh size :  8
ch :  57 tb_hh size :  8
ch :  58 tb_hh size :  8
ch :  60 tb_hh size :  2
ch :  61 tb_hh size :  8
ch :  62 tb_hh size :  26
ch :  63 tb_hh size :  8
ch :  64 tb_hh size :  2
ch :  66 tb_hh size :  8
ch :  67 tb_hh size :  8
ch :  68 tb_hh size :  8
ch :  72 tb_hh size :  2
ch :  82 tb_hh size :  8
ch :  86 tb_hh size :  8
ch :  87 tb_hh size :  8
ch :  88 tb_hh size :  8
ch :  92 tb_hh size :  8
ch :  112 tb_hh size :  2
Tot tb_size_hh :  182
Tot tb_size_pp :  1560
self.A_size :  14 self.nu_size :  40
self.sps_k.fermi_index :  13
self.tb_k.state_hh :  125
V_hhhh len :  125
self.tb_k.state_hh :  125
V_hhhh len :  125
------ e_ii =  422.77619275651546  ---- 0.5*e_v =  -436.97230997271333
*** E_c :  -9.87029122401707  *** E_ref :  -14.196117216197877  *** E_tot :  -24.066408440214946
self.n_k :  [-1  0  1]
L_k =  4.308869380063768 	 k_step =  1.458198138066232
self.k_vec :  [-1.45819814  0.          1.45819814]
SP fermi_index :  13
state size :  54
index	 k_x	 k_y	 k_z	 S2_z	 k^2_tot	 E
0 	  0.0 	  0.0 	  0.0 	  -1 	  0.0 0.0
1 	  0.0 	  0.0 	  0.0 	  1 	  0.0 0.0
2 	  -1.4582 	  0.0 	  0.0 	  -1 	  2.1263 44.0908
3 	  -1.4582 	  0.0 	  0.0 	  1 	  2.1263 44.0908
4 	  0.0 	  -1.4582 	  0.0 	  -1 	  2.1263 44.0908
5 	  0.0 	  -1.4582 	  0.0 	  1 	  2.1263 44.0908
6 	  0.0 	  0.0 	  -1.4582 	  -1 	  2.1263 44.0908
7 	  0.0 	  0.0 	  -1.4582 	  1 	  2.1263 44.0908
8 	  0.0 	  0.0 	  1.4582 	  -1 	  2.1263 44.0908
9 	  0.0 	  0.0 	  1.4582 	  1 	  2.1263 44.0908
10 	  0.0 	  1.4582 	  0.0 	  -1 	  2.1263 44.0908
11 	  0.0 	  1.4582 	  0.0 	  1 	  2.1263 44.0908
12 	  1.4582 	  0.0 	  0.0 	  -1 	  2.1263 44.0908
13 	  1.4582 	  0.0 	  0.0 	  1 	  2.1263 44.0908
14 	  -1.4582 	  -1.4582 	  0.0 	  -1 	  4.2527 88.1816
15 	  -1.4582 	  -1.4582 	  0.0 	  1 	  4.2527 88.1816
16 	  -1.4582 	  0.0 	  -1.4582 	  -1 	  4.2527 88.1816
17 	  -1.4582 	  0.0 	  -1.4582 	  1 	  4.2527 88.1816
